order_id,user_id,total_amount,order_date,status
1,130,851.12,2024-06-28 09:09:23.560186,Pending
2,491,671.84,2024-09-07 22:43:49.655293,Paid
3,580,177.51,2024-03-17 04:41:08.162074,Canceled
4,446,646.41,2024-01-08 01:17:20.181578,Pending
5,137,274.45,2024-08-18 20:00:46.206712,Canceled
6,600,348.02,2024-07-24 16:26:32.496875,Paid
7,680,313.24,2024-04-17 06:22:04.368031,Pending
8,194,809.17,2024-05-16 20:11:48.841848,Pending
9,681,166.09,2024-08-18 08:39:26.559585,Paid
10,246,260.85,2024-05-04 09:54:21.826574,Pending
11,8,410.04,2024-01-26 20:45:25.769993,Pending
12,126,858.42,2024-09-06 06:40:43.659635,Paid
13,395,157.69,2024-08-16 10:16:59.398783,Paid
14,683,728.86,2024-11-06 22:54:59.785544,Pending
15,338,108.55,2024-04-16 08:56:17.421596,Pending
16,655,413.75,2024-05-28 19:57:42.422709,Pending
17,399,945.59,2024-05-18 21:19:38.465471,Canceled
18,439,137.76,2024-03-20 11:40:01.602239,Paid
19,360,307.76,2024-06-02 14:57:09.348969,Paid
20,484,684.4,2024-04-20 16:07:06.134233,Pending
21,116,518.74,2024-04-08 19:28:21.827382,Pending
22,446,175.36,2024-10-11 11:19:37.768721,Pending
23,707,668.06,2024-09-15 06:04:31.202986,Pending
24,159,401.7,2024-01-31 12:05:38.232124,Paid
25,79,323.71,2024-03-21 17:37:25.944095,Pending
26,534,189.57,2024-02-05 05:59:35.115723,Pending
27,107,660.38,2024-11-07 03:43:11.890809,Pending
28,61,847.04,2024-01-02 17:24:18.853845,Pending
29,634,245.46,2024-01-10 14:42:58.061033,Pending
30,208,889.56,2024-01-04 13:22:37.255168,Pending
31,208,795.67,2024-06-22 14:16:07.422900,Pending
32,595,729.65,2024-04-22 11:57:57.646924,Pending
33,7,418.81,2024-03-18 02:01:59.584888,Pending
34,241,528.5,2024-11-18 03:57:15.279082,Paid
35,449,702.85,2024-08-27 00:07:31.645281,Pending
36,283,868.12,2024-06-04 01:40:55.319225,Pending
37,610,588.83,2024-05-15 18:54:24.083783,Pending
38,390,221.59,2024-03-07 22:54:35.965215,Pending
39,132,395.43,2024-04-22 11:41:29.882599,Paid
40,428,839.89,2024-11-14 03:49:34.743785,Paid
41,339,252.54,2024-03-05 07:05:07.240659,Pending
42,646,316.92,2024-01-17 11:44:40.025591,Pending
